Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
D1,2023-08-18,19:30,Werder Bremen,Bayern Munich,0,4,A,0.0,1.0,A,6.0,25.0,1.0,10.0,16.0,11.0,0.0,6.0,2.0,1.0,0.0,0.0
D1,2023-08-19,14:30,Augsburg,M'gladbach,4,4,D,3.0,3.0,D,20.0,9.0,8.0,6.0,9.0,14.0,8.0,7.0,1.0,2.0,0.0,0.0
D1,2023-08-19,14:30,Hoffenheim,Freiburg,1,2,A,0.0,2.0,A,24.0,17.0,5.0,8.0,9.0,9.0,4.0,2.0,0.0,1.0,0.0,0.0
D1,2023-08-19,14:30,Leverkusen,RB Leipzig,3,2,H,2.0,1.0,H,11.0,13.0,7.0,6.0,13.0,10.0,4.0,5.0,1.0,2.0,0.0,0.0
D1,2023-08-19,14:30,Stuttgart,Bochum,5,0,H,2.0,0.0,H,19.0,4.0,9.0,1.0,5.0,12.0,7.0,0.0,1.0,1.0,0.0,0.0
D1,2023-08-19,14:30,Wolfsburg,Heidenheim,2,0,H,2.0,0.0,H,18.0,13.0,8.0,1.0,10.0,9.0,1.0,7.0,3.0,0.0,0.0,0.0
D1,2023-08-19,17:30,Dortmund,FC Koln,1,0,H,0.0,0.0,D,12.0,11.0,2.0,4.0,13.0,11.0,6.0,3.0,1.0,0.0,0.0,0.0
D1,2023-08-20,14:30,Union Berlin,Mainz,4,1,H,2.0,0.0,H,12.0,9.0,7.0,3.0,15.0,16.0,3.0,1.0,1.0,5.0,0.0,0.0
D1,2023-08-20,16:30,Ein Frankfurt,Darmstadt,1,0,H,1.0,0.0,H,10.0,11.0,4.0,2.0,9.0,14.0,7.0,3.0,2.0,3.0,0.0,0.0
D1,2023-08-25,19:30,RB Leipzig,Stuttgart,5,1,H,0.0,1.0,A,20.0,8.0,11.0,3.0,12.0,10.0,4.0,4.0,1.0,1.0,0.0,0.0
D1,2023-08-26,14:30,Heidenheim,Hoffenheim,2,3,A,1.0,0.0,H,19.0,16.0,9.0,6.0,13.0,9.0,10.0,6.0,1.0,5.0,0.0,0.0
D1,2023-08-26,14:30,Freiburg,Werder Bremen,1,0,H,0.0,0.0,D,23.0,16.0,6.0,2.0,9.0,8.0,5.0,5.0,2.0,2.0,0.0,0.0
D1,2023-08-26,14:30,FC Koln,Wolfsburg,1,2,A,0.0,0.0,D,14.0,9.0,2.0,6.0,6.0,10.0,6.0,1.0,1.0,5.0,0.0,0.0
D1,2023-08-26,14:30,Darmstadt,Union Berlin,1,4,A,1.0,3.0,A,18.0,12.0,6.0,6.0,15.0,12.0,3.0,5.0,2.0,2.0,0.0,1.0
D1,2023-08-26,14:30,Bochum,Dortmund,1,1,D,1.0,0.0,H,17.0,13.0,6.0,3.0,21.0,7.0,5.0,4.0,2.0,1.0,0.0,0.0
D1,2023-08-26,17:30,M'gladbach,Leverkusen,0,3,A,0.0,2.0,A,13.0,24.0,2.0,10.0,7.0,8.0,5.0,8.0,2.0,3.0,0.0,0.0
D1,2023-08-27,16:30,Bayern Munich,Augsburg,3,1,H,2.0,0.0,H,19.0,11.0,6.0,2.0,13.0,8.0,10.0,4.0,1.0,2.0,0.0,0.0
D1,2023-08-27,14:30,Mainz,Ein Frankfurt,1,1,D,1.0,0.0,H,13.0,8.0,7.0,2.0,23.0,12.0,5.0,4.0,3.0,4.0,0.0,1.0
D1,2023-09-01,19:30,Dortmund,Heidenheim,2,2,D,2.0,0.0,H,20.0,15.0,9.0,6.0,9.0,22.0,3.0,6.0,3.0,3.0,0.0,0.0
D1,2023-09-02,14:30,Hoffenheim,Wolfsburg,3,1,H,1.0,1.0,D,11.0,14.0,5.0,7.0,12.0,15.0,3.0,3.0,2.0,2.0,0.0,0.0
D1,2023-09-02,14:30,Leverkusen,Darmstadt,5,1,H,1.0,1.0,D,24.0,5.0,13.0,1.0,8.0,11.0,4.0,2.0,3.0,2.0,0.0,0.0
D1,2023-09-02,14:30,Stuttgart,Freiburg,5,0,H,3.0,0.0,H,13.0,11.0,6.0,5.0,9.0,10.0,2.0,4.0,1.0,1.0,0.0,0.0
D1,2023-09-02,14:30,Werder Bremen,Mainz,4,0,H,1.0,0.0,H,12.0,12.0,6.0,3.0,18.0,14.0,1.0,7.0,2.0,2.0,0.0,0.0
D1,2023-09-02,17:30,M'gladbach,Bayern Munich,1,2,A,1.0,0.0,H,8.0,25.0,3.0,9.0,5.0,20.0,1.0,15.0,0.0,2.0,0.0,0.0
D1,2023-09-02,14:30,Augsburg,Bochum,2,2,D,1.0,1.0,D,11.0,22.0,3.0,9.0,15.0,13.0,3.0,5.0,2.0,2.0,0.0,0.0
D1,2023-09-03,14:30,Ein Frankfurt,FC Koln,1,1,D,0.0,1.0,A,12.0,6.0,4.0,2.0,10.0,10.0,8.0,1.0,1.0,3.0,0.0,0.0
D1,2023-09-03,16:30,Union Berlin,RB Leipzig,0,3,A,0.0,0.0,D,4.0,15.0,1.0,8.0,16.0,9.0,3.0,7.0,3.0,1.0,1.0,0.0
D1,2023-09-15,19:30,Bayern Munich,Leverkusen,2,2,D,1.0,1.0,D,15.0,12.0,9.0,5.0,6.0,6.0,7.0,4.0,0.0,3.0,0.0,0.0
D1,2023-09-16,17:30,Bochum,Ein Frankfurt,1,1,D,0.0,0.0,D,24.0,8.0,10.0,6.0,13.0,14.0,8.0,2.0,3.0,2.0,0.0,0.0
D1,2023-09-16,14:30,Wolfsburg,Union Berlin,2,1,H,2.0,1.0,H,8.0,17.0,3.0,5.0,6.0,8.0,3.0,7.0,1.0,0.0,0.0,0.0
D1,2023-09-16,14:30,FC Koln,Hoffenheim,1,3,A,0.0,2.0,A,17.0,17.0,7.0,5.0,15.0,14.0,13.0,4.0,4.0,4.0,1.0,0.0
D1,2023-09-16,14:30,Mainz,Stuttgart,1,3,A,0.0,0.0,D,15.0,16.0,3.0,6.0,12.0,9.0,6.0,4.0,1.0,2.0,0.0,0.0
D1,2023-09-16,14:30,Freiburg,Dortmund,2,4,A,2.0,1.0,H,14.0,14.0,4.0,6.0,12.0,16.0,6.0,8.0,2.0,3.0,1.0,0.0
D1,2023-09-16,14:30,RB Leipzig,Augsburg,3,0,H,3.0,0.0,H,9.0,16.0,6.0,4.0,16.0,12.0,1.0,6.0,0.0,0.0,0.0,0.0
D1,2023-09-17,14:30,Heidenheim,Werder Bremen,4,2,H,2.0,0.0,H,19.0,11.0,4.0,4.0,21.0,9.0,10.0,1.0,1.0,1.0,0.0,0.0
D1,2023-09-17,16:30,Darmstadt,M'gladbach,3,3,D,3.0,0.0,H,15.0,21.0,8.0,10.0,12.0,8.0,6.0,6.0,1.0,1.0,1.0,0.0
D1,2023-09-22,19:30,Stuttgart,Darmstadt,3,1,H,2.0,1.0,H,18.0,3.0,11.0,0.0,7.0,12.0,5.0,4.0,1.0,6.0,0.0,0.0
D1,2023-09-23,14:30,Union Berlin,Hoffenheim,0,2,A,0.0,2.0,A,22.0,11.0,6.0,4.0,11.0,13.0,11.0,6.0,1.0,3.0,0.0,0.0
D1,2023-09-23,17:30,Werder Bremen,FC Koln,2,1,H,1.0,1.0,D,17.0,13.0,6.0,5.0,18.0,16.0,9.0,8.0,2.0,1.0,0.0,0.0
D1,2023-09-23,14:30,Dortmund,Wolfsburg,1,0,H,0.0,0.0,D,18.0,8.0,4.0,2.0,9.0,14.0,5.0,3.0,0.0,1.0,0.0,0.0
D1,2023-09-23,14:30,Bayern Munich,Bochum,7,0,H,4.0,0.0,H,26.0,4.0,16.0,1.0,8.0,10.0,8.0,1.0,0.0,1.0,0.0,0.0
D1,2023-09-23,14:30,Augsburg,Mainz,2,1,H,2.0,1.0,H,6.0,13.0,3.0,3.0,16.0,14.0,3.0,4.0,2.0,3.0,1.0,0.0
D1,2023-09-23,14:30,M'gladbach,RB Leipzig,0,1,A,0.0,0.0,D,13.0,8.0,1.0,4.0,14.0,7.0,11.0,6.0,1.0,1.0,0.0,0.0
D1,2023-09-24,14:30,Leverkusen,Heidenheim,4,1,H,1.0,0.0,H,20.0,1.0,10.0,1.0,9.0,10.0,7.0,2.0,1.0,1.0,0.0,0.0
D1,2023-09-24,16:30,Ein Frankfurt,Freiburg,0,0,D,0.0,0.0,D,13.0,9.0,5.0,2.0,12.0,5.0,7.0,3.0,4.0,2.0,0.0,0.0
D1,2023-09-29,19:30,Hoffenheim,Dortmund,1,3,A,1.0,2.0,A,15.0,6.0,5.0,5.0,14.0,16.0,4.0,3.0,3.0,4.0,0.0,1.0
D1,2023-09-30,14:30,Bochum,M'gladbach,1,3,A,0.0,3.0,A,23.0,25.0,5.0,9.0,12.0,12.0,5.0,10.0,2.0,3.0,0.0,0.0
D1,2023-09-30,14:30,FC Koln,Stuttgart,0,2,A,0.0,0.0,D,14.0,18.0,5.0,4.0,16.0,8.0,8.0,4.0,2.0,1.0,0.0,0.0
D1,2023-09-30,14:30,Heidenheim,Union Berlin,1,0,H,0.0,0.0,D,9.0,19.0,4.0,8.0,11.0,14.0,5.0,7.0,1.0,2.0,0.0,0.0
D1,2023-09-30,14:30,Mainz,Leverkusen,0,3,A,0.0,1.0,A,10.0,6.0,3.0,3.0,13.0,11.0,3.0,1.0,4.0,1.0,0.0,0.0
D1,2023-09-30,14:30,Wolfsburg,Ein Frankfurt,2,0,H,1.0,0.0,H,19.0,7.0,7.0,3.0,11.0,18.0,7.0,4.0,1.0,6.0,0.0,1.0
D1,2023-09-30,17:30,RB Leipzig,Bayern Munich,2,2,D,2.0,0.0,H,7.0,11.0,2.0,5.0,10.0,11.0,5.0,1.0,2.0,5.0,0.0,0.0
D1,2023-10-01,16:30,Freiburg,Augsburg,2,0,H,1.0,0.0,H,7.0,13.0,3.0,4.0,13.0,17.0,2.0,3.0,2.0,2.0,0.0,0.0
D1,2023-10-01,14:30,Darmstadt,Werder Bremen,4,2,H,2.0,0.0,H,14.0,10.0,5.0,7.0,19.0,19.0,2.0,4.0,3.0,2.0,0.0,0.0
D1,2023-10-06,19:30,M'gladbach,Mainz,2,2,D,1.0,1.0,D,20.0,13.0,9.0,7.0,9.0,9.0,10.0,3.0,3.0,1.0,0.0,0.0
D1,2023-10-07,14:30,Augsburg,Darmstadt,1,2,A,0.0,0.0,D,17.0,17.0,3.0,5.0,13.0,12.0,4.0,4.0,4.0,2.0,0.0,0.0
D1,2023-10-07,14:30,Dortmund,Union Berlin,4,2,H,1.0,2.0,A,12.0,12.0,7.0,6.0,7.0,15.0,4.0,6.0,1.0,1.0,0.0,0.0
D1,2023-10-07,14:30,RB Leipzig,Bochum,0,0,D,0.0,0.0,D,18.0,9.0,5.0,2.0,10.0,13.0,9.0,1.0,2.0,4.0,0.0,0.0
D1,2023-10-07,14:30,Stuttgart,Wolfsburg,3,1,H,0.0,1.0,A,13.0,12.0,7.0,5.0,13.0,14.0,5.0,6.0,1.0,3.0,0.0,0.0
D1,2023-10-07,17:30,Werder Bremen,Hoffenheim,2,3,A,1.0,2.0,A,13.0,11.0,3.0,4.0,15.0,6.0,4.0,4.0,5.0,4.0,0.0,0.0
D1,2023-10-08,14:30,Leverkusen,FC Koln,3,0,H,2.0,0.0,H,21.0,7.0,10.0,3.0,9.0,7.0,11.0,4.0,3.0,0.0,0.0,0.0
D1,2023-10-08,16:30,Bayern Munich,Freiburg,3,0,H,2.0,0.0,H,21.0,2.0,5.0,0.0,7.0,8.0,7.0,1.0,1.0,0.0,0.0,0.0
D1,2023-10-08,18:30,Ein Frankfurt,Heidenheim,2,0,H,1.0,0.0,H,12.0,7.0,6.0,2.0,14.0,10.0,3.0,6.0,2.0,3.0,0.0,0.0
D1,2023-10-20,19:30,Dortmund,Werder Bremen,1,0,H,0.0,0.0,D,22.0,6.0,5.0,1.0,5.0,10.0,10.0,4.0,1.0,5.0,0.0,0.0
D1,2023-10-21,14:30,Wolfsburg,Leverkusen,1,2,A,1.0,1.0,D,18.0,13.0,7.0,6.0,15.0,14.0,4.0,3.0,3.0,5.0,0.0,0.0
D1,2023-10-21,17:30,Mainz,Bayern Munich,1,3,A,1.0,2.0,A,14.0,12.0,3.0,5.0,12.0,10.0,2.0,7.0,3.0,2.0,0.0,0.0
D1,2023-10-21,14:30,Hoffenheim,Ein Frankfurt,1,3,A,1.0,3.0,A,14.0,13.0,5.0,5.0,7.0,7.0,6.0,3.0,3.0,0.0,0.0,0.0
D1,2023-10-21,14:30,Freiburg,Bochum,2,1,H,2.0,1.0,H,15.0,13.0,5.0,5.0,11.0,16.0,5.0,2.0,3.0,4.0,0.0,0.0
D1,2023-10-21,14:30,Union Berlin,Stuttgart,0,3,A,0.0,1.0,A,10.0,10.0,2.0,5.0,12.0,12.0,4.0,2.0,2.0,1.0,0.0,0.0
D1,2023-10-21,14:30,Darmstadt,RB Leipzig,1,3,A,1.0,2.0,A,16.0,10.0,3.0,7.0,16.0,12.0,6.0,0.0,6.0,3.0,0.0,0.0
D1,2023-10-22,14:30,FC Koln,M'gladbach,3,1,H,1.0,0.0,H,21.0,5.0,8.0,2.0,13.0,10.0,8.0,3.0,0.0,2.0,0.0,1.0
D1,2023-10-22,16:30,Heidenheim,Augsburg,2,5,A,2.0,3.0,A,16.0,9.0,5.0,6.0,11.0,11.0,6.0,5.0,3.0,2.0,0.0,0.0
D1,2023-10-27,19:30,Bochum,Mainz,2,2,D,1.0,0.0,H,10.0,10.0,4.0,4.0,14.0,21.0,5.0,4.0,3.0,3.0,0.0,0.0
D1,2023-10-28,17:30,RB Leipzig,FC Koln,6,0,H,4.0,0.0,H,24.0,6.0,13.0,1.0,8.0,13.0,11.0,1.0,2.0,4.0,0.0,1.0
D1,2023-10-28,14:30,Werder Bremen,Union Berlin,2,0,H,1.0,0.0,H,9.0,7.0,3.0,2.0,12.0,14.0,3.0,3.0,1.0,4.0,0.0,1.0
D1,2023-10-28,14:30,M'gladbach,Heidenheim,2,1,H,1.0,1.0,D,11.0,8.0,6.0,3.0,5.0,18.0,6.0,4.0,0.0,3.0,0.0,0.0
D1,2023-10-28,14:30,Bayern Munich,Darmstadt,8,0,H,0.0,0.0,D,28.0,10.0,16.0,4.0,15.0,13.0,7.0,1.0,1.0,2.0,1.0,2.0
D1,2023-10-28,14:30,Augsburg,Wolfsburg,3,2,H,1.0,2.0,A,9.0,13.0,5.0,6.0,19.0,14.0,5.0,5.0,6.0,4.0,1.0,0.0
D1,2023-10-28,14:30,Stuttgart,Hoffenheim,2,3,A,0.0,2.0,A,23.0,7.0,10.0,5.0,13.0,11.0,6.0,0.0,2.0,1.0,0.0,0.0
D1,2023-10-29,14:30,Ein Frankfurt,Dortmund,3,3,D,2.0,1.0,H,11.0,14.0,7.0,4.0,11.0,10.0,0.0,4.0,3.0,2.0,0.0,0.0
D1,2023-10-29,16:30,Leverkusen,Freiburg,2,1,H,1.0,0.0,H,19.0,10.0,4.0,4.0,9.0,10.0,11.0,4.0,0.0,2.0,0.0,0.0
D1,2023-11-03,19:30,Darmstadt,Bochum,1,2,A,1.0,1.0,D,15.0,9.0,4.0,4.0,7.0,16.0,11.0,2.0,2.0,5.0,1.0,0.0
D1,2023-11-04,14:30,FC Koln,Augsburg,1,1,D,1.0,1.0,D,28.0,18.0,12.0,3.0,10.0,10.0,10.0,2.0,1.0,4.0,0.0,0.0
D1,2023-11-04,14:30,Freiburg,M'gladbach,3,3,D,1.0,3.0,A,15.0,10.0,8.0,5.0,7.0,10.0,8.0,2.0,2.0,2.0,0.0,0.0
D1,2023-11-04,14:30,Hoffenheim,Leverkusen,2,3,A,0.0,2.0,A,12.0,10.0,7.0,4.0,6.0,10.0,4.0,3.0,3.0,2.0,0.0,0.0
D1,2023-11-04,14:30,Mainz,RB Leipzig,2,0,H,0.0,0.0,D,10.0,10.0,3.0,2.0,13.0,9.0,2.0,7.0,3.0,1.0,0.0,0.0
D1,2023-11-04,14:30,Union Berlin,Ein Frankfurt,0,3,A,0.0,2.0,A,10.0,4.0,3.0,3.0,13.0,8.0,9.0,1.0,0.0,1.0,0.0,0.0
D1,2023-11-04,17:30,Dortmund,Bayern Munich,0,4,A,0.0,2.0,A,15.0,14.0,1.0,8.0,14.0,6.0,3.0,2.0,3.0,2.0,0.0,0.0
D1,2023-11-05,14:30,Wolfsburg,Werder Bremen,2,2,D,1.0,1.0,D,15.0,13.0,5.0,4.0,14.0,17.0,5.0,2.0,4.0,1.0,1.0,0.0
D1,2023-11-05,16:30,Heidenheim,Stuttgart,2,0,H,0.0,0.0,D,19.0,14.0,2.0,2.0,7.0,13.0,9.0,6.0,2.0,2.0,0.0,0.0
D1,2023-11-10,19:30,M'gladbach,Wolfsburg,4,0,H,2.0,0.0,H,16.0,12.0,8.0,4.0,7.0,12.0,8.0,5.0,1.0,3.0,0.0,0.0
D1,2023-11-11,14:30,Darmstadt,Mainz,0,0,D,0.0,0.0,D,9.0,9.0,3.0,0.0,20.0,15.0,0.0,5.0,3.0,3.0,0.0,0.0
D1,2023-11-11,14:30,Stuttgart,Dortmund,2,1,H,1.0,1.0,D,22.0,5.0,10.0,1.0,13.0,16.0,6.0,1.0,2.0,3.0,0.0,0.0
D1,2023-11-11,17:30,Bochum,FC Koln,1,1,D,1.0,0.0,H,25.0,10.0,9.0,6.0,14.0,19.0,3.0,3.0,4.0,1.0,0.0,0.0
D1,2023-11-11,14:30,Augsburg,Hoffenheim,1,1,D,0.0,1.0,A,11.0,12.0,6.0,6.0,9.0,11.0,3.0,5.0,1.0,2.0,0.0,0.0
D1,2023-11-11,14:30,Bayern Munich,Heidenheim,4,2,H,2.0,0.0,H,18.0,7.0,8.0,2.0,8.0,8.0,7.0,2.0,1.0,0.0,0.0,0.0
D1,2023-11-12,14:30,Leverkusen,Union Berlin,4,0,H,1.0,0.0,H,19.0,2.0,10.0,2.0,8.0,5.0,10.0,1.0,0.0,1.0,0.0,0.0
D1,2023-11-12,16:30,Werder Bremen,Ein Frankfurt,2,2,D,1.0,0.0,H,14.0,14.0,5.0,3.0,3.0,10.0,3.0,7.0,1.0,3.0,0.0,0.0
D1,2023-11-12,18:30,RB Leipzig,Freiburg,3,1,H,1.0,1.0,D,15.0,9.0,6.0,3.0,10.0,12.0,7.0,3.0,2.0,0.0,0.0,0.0
D1,2023-11-24,19:30,FC Koln,Bayern Munich,0,1,A,0.0,1.0,A,6.0,19.0,2.0,5.0,6.0,4.0,3.0,12.0,0.0,1.0,0.0,0.0
D1,2023-11-25,17:30,Ein Frankfurt,Stuttgart,1,2,A,1.0,2.0,A,14.0,11.0,1.0,5.0,14.0,8.0,4.0,2.0,0.0,1.0,0.0,0.0
D1,2023-11-25,14:30,Wolfsburg,RB Leipzig,2,1,H,1.0,0.0,H,10.0,26.0,4.0,10.0,18.0,11.0,1.0,12.0,4.0,2.0,0.0,0.0
D1,2023-11-25,14:30,Union Berlin,Augsburg,1,1,D,0.0,1.0,A,16.0,11.0,6.0,2.0,10.0,15.0,3.0,4.0,2.0,2.0,0.0,0.0
D1,2023-11-25,14:30,Freiburg,Darmstadt,1,1,D,1.0,1.0,D,16.0,7.0,3.0,1.0,15.0,15.0,11.0,2.0,2.0,0.0,0.0,0.0
D1,2023-11-25,14:30,Werder Bremen,Leverkusen,0,3,A,0.0,2.0,A,2.0,13.0,1.0,4.0,15.0,4.0,1.0,6.0,3.0,1.0,0.0,0.0
D1,2023-11-25,14:30,Dortmund,M'gladbach,4,2,H,3.0,2.0,H,20.0,10.0,13.0,3.0,11.0,11.0,5.0,4.0,1.0,2.0,0.0,0.0
D1,2023-11-26,16:30,Hoffenheim,Mainz,1,1,D,0.0,1.0,A,15.0,15.0,6.0,6.0,9.0,14.0,4.0,5.0,4.0,4.0,0.0,0.0
D1,2023-11-26,14:30,Heidenheim,Bochum,0,0,D,0.0,0.0,D,9.0,9.0,3.0,2.0,14.0,7.0,6.0,5.0,4.0,3.0,0.0,0.0
D1,2023-12-01,19:30,Darmstadt,FC Koln,0,1,A,0.0,0.0,D,11.0,11.0,1.0,6.0,12.0,12.0,1.0,6.0,1.0,3.0,0.0,0.0
D1,2023-12-02,14:30,Bochum,Wolfsburg,3,1,H,2.0,1.0,H,19.0,15.0,9.0,6.0,14.0,13.0,6.0,6.0,6.0,2.0,0.0,0.0
D1,2023-12-02,14:30,M'gladbach,Hoffenheim,2,1,H,0.0,0.0,D,9.0,17.0,3.0,5.0,12.0,14.0,6.0,3.0,2.0,2.0,0.0,0.0
D1,2023-12-02,14:30,RB Leipzig,Heidenheim,2,1,H,2.0,1.0,H,23.0,7.0,8.0,1.0,13.0,16.0,5.0,3.0,2.0,2.0,0.0,0.0
D1,2023-12-02,17:30,Stuttgart,Werder Bremen,2,0,H,1.0,0.0,H,17.0,11.0,6.0,3.0,7.0,9.0,6.0,7.0,1.0,0.0,0.0,0.0
D1,2023-12-03,14:30,Mainz,Freiburg,0,1,A,0.0,0.0,D,19.0,13.0,6.0,5.0,16.0,11.0,14.0,3.0,1.0,1.0,0.0,0.0
D1,2023-12-03,16:30,Leverkusen,Dortmund,1,1,D,0.0,1.0,A,22.0,6.0,6.0,2.0,12.0,12.0,16.0,1.0,3.0,2.0,0.0,0.0
D1,2023-12-03,18:30,Augsburg,Ein Frankfurt,2,1,H,1.0,0.0,H,9.0,12.0,4.0,6.0,9.0,10.0,2.0,4.0,1.0,1.0,0.0,0.0
D1,2023-12-08,19:30,Hoffenheim,Bochum,3,1,H,2.0,0.0,H,18.0,22.0,7.0,5.0,18.0,11.0,4.0,5.0,3.0,2.0,0.0,0.0
D1,2023-12-09,17:30,Dortmund,RB Leipzig,2,3,A,1.0,1.0,D,18.0,24.0,6.0,8.0,6.0,11.0,6.0,6.0,1.0,3.0,1.0,0.0
D1,2023-12-09,14:30,Wolfsburg,Freiburg,0,1,A,0.0,0.0,D,10.0,4.0,3.0,1.0,11.0,16.0,5.0,3.0,1.0,4.0,0.0,0.0
D1,2023-12-09,14:30,Union Berlin,M'gladbach,3,1,H,1.0,0.0,H,16.0,13.0,6.0,4.0,9.0,8.0,6.0,7.0,1.0,3.0,0.0,0.0
D1,2023-12-09,14:30,Heidenheim,Darmstadt,3,2,H,1.0,0.0,H,16.0,20.0,7.0,7.0,17.0,13.0,8.0,3.0,2.0,2.0,0.0,0.0
D1,2023-12-09,14:30,Ein Frankfurt,Bayern Munich,5,1,H,3.0,1.0,H,14.0,17.0,6.0,6.0,8.0,7.0,1.0,9.0,1.0,2.0,0.0,0.0
D1,2023-12-09,14:30,Werder Bremen,Augsburg,2,0,H,1.0,0.0,H,12.0,11.0,5.0,1.0,13.0,9.0,5.0,2.0,1.0,2.0,0.0,0.0
D1,2023-12-10,14:30,Stuttgart,Leverkusen,1,1,D,1.0,0.0,H,22.0,20.0,12.0,6.0,8.0,7.0,8.0,8.0,1.0,1.0,0.0,0.0
D1,2023-12-10,16:30,FC Koln,Mainz,0,0,D,0.0,0.0,D,7.0,13.0,3.0,5.0,10.0,10.0,1.0,7.0,2.0,4.0,0.0,0.0
